gtdb_r207_bac120_TIGR01510.faa_subtaxa, 280, 155, 0.864355, 1, 0, 0.878571, 0.0928571, 1, 0
gtdb_r207_bac120_TIGR00362.faa_subtaxa, 280, 437, 0.723962, 1, 0, 0.742857, 0.207143, 1, 0
gtdb_r207_bac120_TIGR00420.faa_subtaxa, 280, 351, 0.828755, 0.991453, 0, 0.864286, 0.0142857, 0.988604, 0
gtdb_r207_bac120_TIGR01009.faa_subtaxa, 280, 212, 0.920603, 0.995283, 0, 0.946429, 0, 0.995283, 0
gtdb_r207_bac120_TIGR00435.faa_subtaxa, 280, 466, 0.864623, 0.995708, 0, 0.903571, 0, 0.993562, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 280, 180, 0.749206, 0.994444, 0, 0.760714, 0, 0.994444, 0
gtdb_r207_bac120_TIGR00459.faa_subtaxa, 280, 586, 0.75749, 0.994881, 0, 0.903571, 0.00714286, 0.991468, 0
gtdb_r207_bac120_TIGR00436.faa_subtaxa, 280, 270, 0.564974, 1, 0, 0.571429, 0.467857, 1, 0
gtdb_r207_bac120_PF03726.15.faa_subtaxa, 280, 83, 0.834165, 1, 0, 0.885714, 0.260714, 1, 0
gtdb_r207_bac120_TIGR03723.faa_subtaxa, 280, 314, 0.853879, 0.996815, 0, 0.875, 0, 0.996815, 0
gtdb_r207_bac120_TIGR02273.faa_subtaxa, 280, 166, 0, 0, 0, 0, 0, 0, 0
gtdb_r207_bac120_TIGR00054.faa_subtaxa, 280, 421, 0.73266, 0.969121, 0, 0.896429, 0, 0.961995, 0
gtdb_r207_bac120_TIGR00398.faa_subtaxa, 280, 530, 0.788133, 0.977358, 0, 0.889286, 0, 0.932075, 0
gtdb_r207_bac120_TIGR02729.faa_subtaxa, 280, 329, 0.812147, 0.987842, 0, 0.864286, 0, 0.987842, 0
gtdb_r207_bac120_TIGR01164.faa_subtaxa, 280, 126, 0.935176, 1, 0, 0.95, 0.289286, 1, 0
gtdb_r207_bac120_TIGR00088.faa_subtaxa, 280, 233, 0.875506, 0.987124, 0, 0.921429, 0, 0.987124, 0
gtdb_r207_bac120_TIGR00344.faa_subtaxa, 280, 847, 0.826134, 0.994097, 0, 0.889286, 0.0321429, 0.992916, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 280, 176, 0.825588, 1, 0, 0.839286, 0.339286, 1, 0
gtdb_r207_bac120_TIGR02013.faa_subtaxa, 280, 1238, 0.746659, 0.96769, 0, 0.835714, 0, 0.966074, 0
gtdb_r207_bac120_TIGR00631.faa_subtaxa, 280, 658, 0.827491, 0.992401, 0, 0.867857, 0.00357143, 0.990881, 0
gtdb_r207_bac120_TIGR02075.faa_subtaxa, 280, 233, 0.857097, 0.995708, 0, 0.871429, 0, 0.995708, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 280, 462, 0.411835, 0.997835, 0, 0.428571, 0, 0.997835, 0
gtdb_r207_bac120_TIGR00194.faa_subtaxa, 280, 574, 0.60135, 0.797909, 0, 0.878571, 0, 0.770035, 0
gtdb_r207_bac120_TIGR00810.faa_subtaxa, 280, 73, 0.816341, 0.986301, 0, 0.860714, 0.0321429, 0.986301, 0
gtdb_r207_bac120_TIGR01951.faa_subtaxa, 280, 131, 0.857661, 0.992366, 0, 0.878571, 0, 0.992366, 0
gtdb_r207_bac120_TIGR00064.faa_subtaxa, 280, 279, 0.00337942, 0.946237, 0, 0.00357143, 0, 0, 0
gtdb_r207_bac120_TIGR00061.faa_subtaxa, 280, 101, 0.874717, 1, 0, 0.885714, 0.260714, 1, 0
gtdb_r207_bac120_TIGR00382.faa_subtaxa, 280, 414, 0.150086, 0.983092, 0, 0.157143, 0, 0.975845, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 280, 563, 0.211539, 0.978686, 0, 0.221429, 0, 0.976909, 0
gtdb_r207_bac120_TIGR01021.faa_subtaxa, 280, 156, 0.832875, 0.99359, 0, 0.910714, 0.00357143, 0.987179, 0
gtdb_r207_bac120_TIGR00392.faa_subtaxa, 280, 861, 0.81008, 0.969803, 0, 0.878571, 0, 0.958188, 0
gtdb_r207_bac120_TIGR01044.faa_subtaxa, 280, 103, 0.912621, 0.990291, 0, 0.932143, 0.05, 0.990291, 0
gtdb_r207_bac120_TIGR00487.faa_subtaxa, 280, 587, 0.880731, 0.993186, 0, 0.907143, 0, 0.991482, 0
gtdb_r207_bac120_TIGR00086.faa_subtaxa, 280, 144, 0.769519, 1, 0, 0.782143, 0.135714, 1, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 280, 192, 0.830208, 0.994792, 0, 0.885714, 0, 0.989583, 0
gtdb_r207_bac120_TIGR00396.faa_subtaxa, 280, 843, 0.747064, 0.972716, 0, 0.807143, 0.00357143, 0.954923, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 280, 923, 0.513628, 0.653304, 0, 0.9, 0, 0.644637, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 280, 290, 0.839052, 0.996552, 0, 0.864286, 0.139286, 0.996552, 0
gtdb_r207_bac120_TIGR00020.faa_subtaxa, 280, 365, 0.778249, 0.991781, 0, 0.878571, 0.00714286, 0.989041, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 280, 890, 0.846007, 0.992135, 0, 0.914286, 0, 0.989888, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 280, 595, 0.877395, 1, 0, 0.9, 0.0642857, 1, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 280, 414, 0.8799, 0.980676, 0, 0.917857, 0.0928571, 0.978261, 0
gtdb_r207_bac120_TIGR00539.faa_subtaxa, 280, 361, 0.382865, 0.98615, 0, 0.417857, 0, 0.977839, 0
gtdb_r207_bac120_PF00380.20.faa_subtaxa, 280, 121, 0.895779, 1, 0, 0.903571, 0.885714, 1, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 280, 450, 0.0175556, 0.984444, 0, 0.0178571, 0, 0.984444, 0
gtdb_r207_bac120_TIGR00431.faa_subtaxa, 280, 210, 0.74398, 0.995238, 0, 0.757143, 0.0607143, 0.995238, 0
gtdb_r207_bac120_TIGR00337.faa_subtaxa, 280, 526, 0.715297, 0.998099, 0, 0.732143, 0, 0.998099, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 280, 315, 0.739683, 0.987302, 0, 0.782143, 0, 0.987302, 0
gtdb_r207_bac120_TIGR01128.faa_subtaxa, 280, 314, 0.432939, 0.990446, 0, 0.492857, 0.0107143, 0.990446, 0
gtdb_r207_bac120_TIGR00186.faa_subtaxa, 280, 240, 0.332961, 0.9875, 0, 0.342857, 0, 0.983333, 0
gtdb_r207_bac120_TIGR00663.faa_subtaxa, 280, 367, 0.713517, 0.997275, 0, 0.742857, 0.0107143, 0.997275, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 280, 432, 0.259896, 1, 0, 0.275, 0.0928571, 0.997685, 0
gtdb_r207_bac120_TIGR00615.faa_subtaxa, 280, 196, 0.769388, 1, 0, 0.782143, 0.0142857, 1, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 280, 141, 0.870086, 0.992908, 0, 0.907143, 0.0107143, 0.985816, 0
gtdb_r207_bac120_TIGR01171.faa_subtaxa, 280, 275, 0.889597, 0.996364, 0, 0.910714, 0.00714286, 0.996364, 0
