gtdb_r207_bac120_TIGR01063.faa_subtaxa, 186, 800, 0.695242, 0.9975, 0, 0.704301, 0, 0.9975, 0
gtdb_r207_bac120_TIGR01951.faa_subtaxa, 186, 131, 0.8825, 0.992366, 0, 0.903226, 0.00537634, 0.992366, 0
gtdb_r207_bac120_TIGR01164.faa_subtaxa, 186, 126, 0.830816, 1, 0, 0.83871, 0.763441, 1, 0
gtdb_r207_bac120_TIGR00064.faa_subtaxa, 186, 279, 0.589779, 0.978495, 0, 0.634409, 0.0322581, 0.971326, 0
gtdb_r207_bac120_TIGR00344.faa_subtaxa, 186, 847, 0.794905, 0.983471, 0, 0.849462, 0, 0.976387, 0
gtdb_r207_bac120_TIGR02013.faa_subtaxa, 186, 1238, 0.735291, 0.990307, 0, 0.774194, 0, 0.983845, 0
gtdb_r207_bac120_TIGR01128.faa_subtaxa, 186, 314, 0.661753, 0.990446, 0, 0.709677, 0.102151, 0.980892, 0
gtdb_r207_bac120_TIGR02075.faa_subtaxa, 186, 233, 0.75045, 0.995708, 0, 0.763441, 0, 0.995708, 0
gtdb_r207_bac120_TIGR00468.faa_subtaxa, 186, 324, 0.683841, 0.885802, 0, 0.790323, 0, 0.885802, 0
gtdb_r207_bac120_TIGR00631.faa_subtaxa, 186, 658, 0.801639, 0.99848, 0, 0.822581, 0.016129, 0.99848, 0
gtdb_r207_bac120_TIGR00442.faa_subtaxa, 186, 406, 0.873881, 0.990148, 0, 0.897849, 0, 0.990148, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 186, 563, 0.593709, 0.991119, 0, 0.645161, 0.00537634, 0.991119, 0
gtdb_r207_bac120_TIGR01017.faa_subtaxa, 186, 200, 0.860403, 1, 0, 0.876344, 0.376344, 1, 0
gtdb_r207_bac120_TIGR00194.faa_subtaxa, 186, 574, 0.767113, 0.986063, 0, 0.827957, 0, 0.984321, 0
gtdb_r207_bac120_TIGR00392.faa_subtaxa, 186, 861, 0.710945, 0.977933, 0, 0.741935, 0, 0.972125, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 186, 180, 0.83193, 0.994444, 0, 0.849462, 0, 0.994444, 0
gtdb_r207_bac120_TIGR01021.faa_subtaxa, 186, 156, 0.850014, 0.980769, 0, 0.88172, 0, 0.980769, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 186, 462, 0.765885, 0.995671, 0, 0.77957, 0, 0.995671, 0
gtdb_r207_bac120_TIGR00431.faa_subtaxa, 186, 210, 0.767844, 0.990476, 0, 0.801075, 0.0268817, 0.990476, 0
gtdb_r207_bac120_TIGR01011.faa_subtaxa, 186, 225, 0.82853, 0.991111, 0, 0.854839, 0, 0.991111, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 186, 595, 0.862257, 1, 0, 0.88172, 0.0698925, 1, 0
gtdb_r207_bac120_TIGR00396.faa_subtaxa, 186, 843, 0.632278, 0.947805, 0, 0.688172, 0, 0.947805, 0
gtdb_r207_bac120_TIGR00487.faa_subtaxa, 186, 587, 0.787786, 0.996593, 0, 0.806452, 0, 0.996593, 0
gtdb_r207_bac120_TIGR00086.faa_subtaxa, 186, 144, 0.80563, 0.993056, 0, 0.822581, 0.0591398, 0.993056, 0
gtdb_r207_bac120_TIGR00382.faa_subtaxa, 186, 414, 0.498987, 0.980676, 0, 0.564516, 0.016129, 0.97343, 0
gtdb_r207_bac120_TIGR00337.faa_subtaxa, 186, 526, 0.816755, 0.998099, 0, 0.83871, 0, 0.998099, 0
gtdb_r207_bac120_TIGR00420.faa_subtaxa, 186, 351, 0.808719, 0.991453, 0, 0.83871, 0.0698925, 0.991453, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 186, 192, 0.827033, 0.994792, 0, 0.849462, 0.0107527, 0.994792, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 186, 414, 0.818451, 0.983092, 0, 0.854839, 0.0645161, 0.971014, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 186, 890, 0.832995, 0.995506, 0, 0.876344, 0.182796, 0.995506, 0
gtdb_r207_bac120_TIGR00166.faa_subtaxa, 186, 95, 0.849179, 0.989474, 0, 0.876344, 0, 0.989474, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 186, 290, 0.777605, 0.993103, 0, 0.801075, 0.00537634, 0.993103, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 186, 450, 0.767909, 0.993333, 0, 0.790323, 0.0107527, 0.991111, 0
gtdb_r207_bac120_TIGR00717.faa_subtaxa, 186, 516, 0.814777, 0.984496, 0, 0.854839, 0, 0.982558, 0
gtdb_r207_bac120_PF00380.20.faa_subtaxa, 186, 121, 0.841287, 1, 0, 0.844086, 0.811828, 1, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 186, 923, 0.415895, 0.921993, 0, 0.580645, 0, 0.892741, 0
gtdb_r207_bac120_TIGR00539.faa_subtaxa, 186, 361, 0.489292, 0.98892, 0, 0.537634, 0, 0.980609, 0
gtdb_r207_bac120_TIGR00472.faa_subtaxa, 186, 798, 0.744233, 0.989975, 0, 0.795699, 0, 0.987469, 0
gtdb_r207_bac120_TIGR00663.faa_subtaxa, 186, 367, 0.688802, 0.997275, 0, 0.704301, 0.016129, 0.997275, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 186, 141, 0.808434, 0.985816, 0, 0.844086, 0, 0.985816, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 186, 315, 0.815156, 0.980952, 0, 0.860215, 0, 0.977778, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 186, 432, 0.771269, 1, 0, 0.784946, 0.0752688, 1, 0
gtdb_r207_bac120_TIGR01510.faa_subtaxa, 186, 155, 0.879466, 1, 0, 0.892473, 0.258065, 1, 0
gtdb_r207_bac120_PF01025.20.faa_subtaxa, 186, 166, 0.81403, 0.987952, 0, 0.865591, 0, 0.987952, 0
gtdb_r207_bac120_TIGR00054.faa_subtaxa, 186, 421, 0.740927, 0.985748, 0, 0.860215, 0, 0.969121, 0
