gtdb_r207_bac120_TIGR00392.faa_subtaxa, 871, 861, 0.815843, 0.981417, 0, 0.874856, 0, 0.980256, 0
gtdb_r207_bac120_TIGR01021.faa_subtaxa, 871, 156, 0.8899, 1, 0, 0.916188, 0.0137773, 0.99359, 0
gtdb_r207_bac120_TIGR00717.faa_subtaxa, 871, 516, 0.498763, 0.998062, 0, 0.52698, 0.0332951, 0.998062, 0
gtdb_r207_bac120_TIGR01017.faa_subtaxa, 871, 200, 0.859392, 1, 0, 0.879449, 0.667049, 1, 0
gtdb_r207_bac120_TIGR00086.faa_subtaxa, 871, 144, 0.880382, 1, 0, 0.904707, 0.0470723, 1, 0
gtdb_r207_bac120_TIGR00382.faa_subtaxa, 871, 414, 0.737905, 0.978261, 0, 0.779564, 0, 0.97343, 0
gtdb_r207_bac120_TIGR00431.faa_subtaxa, 871, 210, 0.89005, 1, 0, 0.9093, 0.367394, 1, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 871, 180, 0.915589, 0.994444, 0, 0.929966, 0, 0.994444, 0
gtdb_r207_bac120_TIGR00088.faa_subtaxa, 871, 233, 0.890871, 1, 0, 0.926521, 0.00229621, 0.995708, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 871, 462, 0.80759, 0.997835, 0, 0.840413, 0, 0.997835, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 871, 890, 0.851252, 0.996629, 0, 0.912744, 0.211251, 0.996629, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 871, 176, 0.910337, 1, 0, 0.919633, 0.43628, 1, 0
gtdb_r207_bac120_TIGR00420.faa_subtaxa, 871, 351, 0.870565, 0.994302, 0, 0.897819, 0.0332951, 0.991453, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 871, 290, 0.897561, 0.996552, 0, 0.919633, 0.244546, 0.996552, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 871, 414, 0.841803, 0.987923, 0, 0.878301, 0.125144, 0.987923, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 871, 192, 0.841035, 0.994792, 0, 0.89093, 0, 0.994792, 0
gtdb_r207_bac120_TIGR00396.faa_subtaxa, 871, 843, 0.790919, 0.995255, 0, 0.851894, 0.00918485, 0.992883, 0
gtdb_r207_bac120_TIGR00337.faa_subtaxa, 871, 526, 0.858178, 0.998099, 0, 0.882893, 0, 0.998099, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 871, 595, 0.810692, 1, 0, 0.831228, 0.0493685, 1, 0
gtdb_r207_bac120_TIGR00166.faa_subtaxa, 871, 95, 0.903269, 1, 0, 0.925373, 0.00803674, 1, 0
gtdb_r207_bac120_TIGR01044.faa_subtaxa, 871, 103, 0.858114, 1, 0, 0.867968, 0.547646, 1, 0
gtdb_r207_bac120_PF00380.20.faa_subtaxa, 871, 121, 0.905836, 1, 0, 0.9093, 0.893226, 1, 0
gtdb_r207_bac120_TIGR01128.faa_subtaxa, 871, 314, 0.78978, 0.996815, 0, 0.849598, 0.150402, 0.996815, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 871, 315, 0.861287, 0.987302, 0, 0.9093, 0, 0.987302, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 871, 450, 0.828779, 1, 0, 0.855339, 0.065442, 1, 0
gtdb_r207_bac120_TIGR01510.faa_subtaxa, 871, 155, 0.901959, 1, 0, 0.919633, 0.101033, 1, 0
gtdb_r207_bac120_TIGR00059.faa_subtaxa, 871, 112, 0.866707, 1, 0, 0.900115, 0.0264064, 1, 0
gtdb_r207_bac120_TIGR00539.faa_subtaxa, 871, 361, 0.757088, 0.99169, 0, 0.845006, 0, 0.98892, 0
gtdb_r207_bac120_TIGR00487.faa_subtaxa, 871, 587, 0.857944, 0.994889, 0, 0.894374, 0, 0.994889, 0
gtdb_r207_bac120_TIGR02729.faa_subtaxa, 871, 329, 0.898722, 0.99696, 0, 0.916188, 0, 0.99696, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 871, 563, 0.795682, 0.996448, 0, 0.828932, 0.0378875, 0.994671, 0
gtdb_r207_bac120_PF01025.20.faa_subtaxa, 871, 166, 0.636832, 0.981928, 0, 0.693456, 0, 0.981928, 0
gtdb_r207_bac120_TIGR00663.faa_subtaxa, 871, 367, 0.83396, 0.997275, 0, 0.861079, 0.0137773, 0.997275, 0
gtdb_r207_bac120_TIGR00472.faa_subtaxa, 871, 798, 0.710975, 0.992481, 0, 0.89093, 0.00229621, 0.992481, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 871, 141, 0.86765, 0.992908, 0, 0.913892, 0.00574053, 0.985816, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 871, 923, 0.842303, 1, 0, 0.893226, 0.0642939, 0.998917, 0
gtdb_r207_bac120_TIGR00054.faa_subtaxa, 871, 421, 0.813652, 0.992874, 0, 0.849598, 0, 0.990499, 0
gtdb_r207_bac120_TIGR00398.faa_subtaxa, 871, 530, 0.77977, 0.99434, 0, 0.881745, 0.043628, 0.992453, 0
gtdb_r207_bac120_TIGR01171.faa_subtaxa, 871, 275, 0.840877, 0.992727, 0, 0.864524, 0.0114811, 0.992727, 0
gtdb_r207_bac120_TIGR00615.faa_subtaxa, 871, 196, 0.881364, 0.994898, 0, 0.900115, 0, 0.994898, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 871, 432, 0.859477, 1, 0, 0.89093, 0.374282, 1, 0
gtdb_r207_bac120_TIGR00459.faa_subtaxa, 871, 586, 0.851438, 0.993174, 0, 0.89093, 0.00688863, 0.991468, 0
gtdb_r207_bac120_TIGR01632.faa_subtaxa, 871, 140, 0.7866, 1, 0, 0.797933, 0.0459242, 1, 0
gtdb_r207_bac120_TIGR00029.faa_subtaxa, 871, 87, 0.877087, 1, 0, 0.904707, 0.032147, 1, 0
gtdb_r207_bac120_TIGR00020.faa_subtaxa, 871, 365, 0.761254, 0.983562, 0, 0.884041, 0, 0.983562, 0
gtdb_r207_bac120_TIGR00186.faa_subtaxa, 871, 240, 0.82036, 0.991667, 0, 0.853042, 0.0137773, 0.991667, 0
gtdb_r207_bac120_TIGR01169.faa_subtaxa, 871, 227, 0.791237, 0.995595, 0, 0.814007, 0, 0.991189, 0
