Representatives, Diversity_covered
3618, 95.77
3619, 95.77
3620, 95.78
3621, 95.78
3622, 95.78
3623, 95.78
3624, 95.78
3625, 95.78
3626, 95.78
3627, 95.78
3628, 95.79
3629, 95.79
3630, 95.79
3631, 95.79
3632, 95.79
3633, 95.79
3634, 95.79
3635, 95.79
3636, 95.79
3637, 95.80
3638, 95.80
3639, 95.80
3640, 95.80
3641, 95.80
3642, 95.80
3643, 95.80
3644, 95.80
3645, 95.81
3646, 95.81
3647, 95.81
3648, 95.81
3649, 95.81
3650, 95.81
3651, 95.81
3652, 95.81
3653, 95.81
3654, 95.82
3655, 95.82
3656, 95.82
3657, 95.82
3658, 95.82
3659, 95.82
3660, 95.82
3661, 95.82
3662, 95.83
3663, 95.83
3664, 95.83
3665, 95.83
3666, 95.83
3667, 95.83
3668, 95.83
3669, 95.83
3670, 95.83
3671, 95.84
3672, 95.84
3673, 95.84
3674, 95.84
3675, 95.84
3676, 95.84
3677, 95.84
3678, 95.84
3679, 95.85
3680, 95.85
3681, 95.85
3682, 95.85
3683, 95.85
3684, 95.85
3685, 95.85
3686, 95.85
3687, 95.85
3688, 95.86
3689, 95.86
3690, 95.86
3691, 95.86
3692, 95.86
3693, 95.86
3694, 95.86
3695, 95.86
3696, 95.86
3697, 95.87
3698, 95.87
3699, 95.87
3700, 95.87
3701, 95.87
3702, 95.87
3703, 95.87
3704, 95.87
3705, 95.87
3706, 95.88
3707, 95.88
3708, 95.88
3709, 95.88
3710, 95.88
3711, 95.88
3712, 95.88
3713, 95.88
3714, 95.89
3715, 95.89
3716, 95.89
3717, 95.89
3718, 95.89
3719, 95.89
3720, 95.89
3721, 95.89
3722, 95.89
3723, 95.90
3724, 95.90
3725, 95.90
3726, 95.90
3727, 95.90
3728, 95.90
3729, 95.90
3730, 95.90
3731, 95.90
3732, 95.91
3733, 95.91
3734, 95.91
3735, 95.91
3736, 95.91
3737, 95.91
3738, 95.91
3739, 95.91
3740, 95.91
3741, 95.92
3742, 95.92
3743, 95.92
3744, 95.92
3745, 95.92
3746, 95.92
3747, 95.92
3748, 95.92
3749, 95.92
3750, 95.93
3751, 95.93
3752, 95.93
3753, 95.93
3754, 95.93
3755, 95.93
3756, 95.93
3757, 95.93
3758, 95.94
3759, 95.94
3760, 95.94
3761, 95.94
3762, 95.94
3763, 95.94
3764, 95.94
3765, 95.94
3766, 95.94
3767, 95.95
3768, 95.95
3769, 95.95
3770, 95.95
3771, 95.95
3772, 95.95
3773, 95.95
3774, 95.95
3775, 95.95
3776, 95.96
3777, 95.96
3778, 95.96
3779, 95.96
3780, 95.96
3781, 95.96
3782, 95.96
3783, 95.96
3784, 95.96
3785, 95.97
3786, 95.97
3787, 95.97
3788, 95.97
3789, 95.97
3790, 95.97
3791, 95.97
3792, 95.97
3793, 95.97
3794, 95.98
3795, 95.98
3796, 95.98
3797, 95.98
3798, 95.98
3799, 95.98
3800, 95.98
3801, 95.98
3802, 95.98
3803, 95.99
3804, 95.99
3805, 95.99
3806, 95.99
3807, 95.99
3808, 95.99
3809, 95.99
3810, 95.99
3811, 95.99
3812, 96.00
3813, 96.00
3814, 96.00
3815, 96.00
3816, 96.00
3817, 96.00
3818, 96.00
3819, 96.00
3820, 96.00
3821, 96.00
3822, 96.01
3823, 96.01
3824, 96.01
3825, 96.01
3826, 96.01
3827, 96.01
3828, 96.01
3829, 96.01
3830, 96.01
3831, 96.02
3832, 96.02
3833, 96.02
3834, 96.02
3835, 96.02
3836, 96.02
3837, 96.02
3838, 96.02
3839, 96.02
3840, 96.03
3841, 96.03
3842, 96.03
3843, 96.03
3844, 96.03
3845, 96.03
3846, 96.03
3847, 96.03
3848, 96.03
3849, 96.04
3850, 96.04
3851, 96.04
3852, 96.04
3853, 96.04
3854, 96.04
3855, 96.04
3856, 96.04
3857, 96.04
3858, 96.05
3859, 96.05
3860, 96.05
3861, 96.05
3862, 96.05
3863, 96.05
3864, 96.05
3865, 96.05
3866, 96.05
3867, 96.06
3868, 96.06
3869, 96.06
3870, 96.06
3871, 96.06
3872, 96.06
3873, 96.06
3874, 96.06
3875, 96.06
3876, 96.06
3877, 96.07
3878, 96.07
3879, 96.07
3880, 96.07
3881, 96.07
3882, 96.07
3883, 96.07
3884, 96.07
3885, 96.07
3886, 96.08
3887, 96.08
3888, 96.08
3889, 96.08
3890, 96.08
3891, 96.08
3892, 96.08
3893, 96.08
3894, 96.08
3895, 96.09
3896, 96.09
3897, 96.09
3898, 96.09
3899, 96.09
3900, 96.09
3901, 96.09
3902, 96.09
3903, 96.09
3904, 96.10
3905, 96.10
3906, 96.10
3907, 96.10
3908, 96.10
3909, 96.10
3910, 96.10
3911, 96.10
3912, 96.10
3913, 96.10
3914, 96.11
3915, 96.11
3916, 96.11
3917, 96.11
3918, 96.11
3919, 96.11
3920, 96.11
3921, 96.11
3922, 96.11
3923, 96.12
3924, 96.12
3925, 96.12
3926, 96.12
3927, 96.12
3928, 96.12
3929, 96.12
3930, 96.12
3931, 96.12
3932, 96.13
3933, 96.13
3934, 96.13
3935, 96.13
3936, 96.13
3937, 96.13
3938, 96.13
3939, 96.13
3940, 96.13
3941, 96.13
3942, 96.14
3943, 96.14
3944, 96.14
3945, 96.14
3946, 96.14
3947, 96.14
3948, 96.14
3949, 96.14
3950, 96.14
3951, 96.15
3952, 96.15
3953, 96.15
3954, 96.15
3955, 96.15
3956, 96.15
3957, 96.15
3958, 96.15
3959, 96.15
3960, 96.15
3961, 96.16
3962, 96.16
3963, 96.16
3964, 96.16
3965, 96.16
3966, 96.16
3967, 96.16
3968, 96.16
3969, 96.16
3970, 96.17
3971, 96.17
3972, 96.17
3973, 96.17
3974, 96.17
3975, 96.17
3976, 96.17
3977, 96.17
3978, 96.17
3979, 96.17
3980, 96.18
3981, 96.18
3982, 96.18
3983, 96.18
3984, 96.18
3985, 96.18
3986, 96.18
3987, 96.18
3988, 96.18
3989, 96.19
3990, 96.19
3991, 96.19
3992, 96.19
3993, 96.19
3994, 96.19
3995, 96.19
3996, 96.19
3997, 96.19
3998, 96.19
3999, 96.20
4000, 96.20
4001, 96.20
4002, 96.20
4003, 96.20
4004, 96.20
4005, 96.20
4006, 96.20
4007, 96.20
4008, 96.20
4009, 96.21
4010, 96.21
4011, 96.21
4012, 96.21
4013, 96.21
4014, 96.21
4015, 96.21
4016, 96.21
4017, 96.21
4018, 96.22
4019, 96.22
4020, 96.22
4021, 96.22
4022, 96.22
4023, 96.22
4024, 96.22
4025, 96.22
4026, 96.22
4027, 96.22
4028, 96.23
4029, 96.23
4030, 96.23
4031, 96.23
4032, 96.23
4033, 96.23
4034, 96.23
4035, 96.23
4036, 96.23
4037, 96.23
4038, 96.24
4039, 96.24
4040, 96.24
4041, 96.24
4042, 96.24
4043, 96.24
4044, 96.24
4045, 96.24
4046, 96.24
4047, 96.24
4048, 96.25
4049, 96.25
4050, 96.25
4051, 96.25
4052, 96.25
4053, 96.25
4054, 96.25
4055, 96.25
4056, 96.25
4057, 96.26
4058, 96.26
4059, 96.26
4060, 96.26
4061, 96.26
4062, 96.26
4063, 96.26
4064, 96.26
4065, 96.26
4066, 96.26
4067, 96.27
4068, 96.27
4069, 96.27
4070, 96.27
4071, 96.27
4072, 96.27
4073, 96.27
4074, 96.27
4075, 96.27
4076, 96.27
4077, 96.28
4078, 96.28
4079, 96.28
4080, 96.28
4081, 96.28
4082, 96.28
4083, 96.28
4084, 96.28
4085, 96.28
4086, 96.28
4087, 96.29
4088, 96.29
4089, 96.29
4090, 96.29
4091, 96.29
4092, 96.29
4093, 96.29
4094, 96.29
4095, 96.29
4096, 96.29
4097, 96.30
4098, 96.30
4099, 96.30
4100, 96.30
4101, 96.30
4102, 96.30
4103, 96.30
4104, 96.30
4105, 96.30
4106, 96.30
4107, 96.31
4108, 96.31
4109, 96.31
4110, 96.31
4111, 96.31
4112, 96.31
4113, 96.31
4114, 96.31
4115, 96.31
4116, 96.31
4117, 96.32
4118, 96.32
4119, 96.32
4120, 96.32
4121, 96.32
4122, 96.32
4123, 96.32
4124, 96.32
4125, 96.32
4126, 96.32
4127, 96.33
4128, 96.33
4129, 96.33
4130, 96.33
4131, 96.33
4132, 96.33
4133, 96.33
4134, 96.33
4135, 96.33
4136, 96.33
4137, 96.34
4138, 96.34
4139, 96.34
4140, 96.34
4141, 96.34
4142, 96.34
4143, 96.34
4144, 96.34
4145, 96.34
4146, 96.34
4147, 96.35
4148, 96.35
4149, 96.35
4150, 96.35
4151, 96.35
4152, 96.35
4153, 96.35
4154, 96.35
4155, 96.35
4156, 96.35
4157, 96.36
4158, 96.36
4159, 96.36
4160, 96.36
4161, 96.36
4162, 96.36
4163, 96.36
4164, 96.36
4165, 96.36
4166, 96.36
4167, 96.37
4168, 96.37
4169, 96.37
4170, 96.37
4171, 96.37
4172, 96.37
4173, 96.37
4174, 96.37
4175, 96.37
4176, 96.37
4177, 96.38
4178, 96.38
4179, 96.38
4180, 96.38
4181, 96.38
4182, 96.38
4183, 96.38
4184, 96.38
4185, 96.38
4186, 96.38
4187, 96.38
4188, 96.39
4189, 96.39
4190, 96.39
4191, 96.39
4192, 96.39
4193, 96.39
4194, 96.39
4195, 96.39
4196, 96.39
4197, 96.39
4198, 96.40
4199, 96.40
4200, 96.40
4201, 96.40
4202, 96.40
4203, 96.40
4204, 96.40
4205, 96.40
4206, 96.40
4207, 96.40
4208, 96.41
4209, 96.41
4210, 96.41
4211, 96.41
4212, 96.41
4213, 96.41
4214, 96.41
4215, 96.41
4216, 96.41
4217, 96.41
4218, 96.42
4219, 96.42
4220, 96.42
4221, 96.42
4222, 96.42
4223, 96.42
4224, 96.42
4225, 96.42
4226, 96.42
4227, 96.42
4228, 96.42
4229, 96.43
4230, 96.43
4231, 96.43
4232, 96.43
4233, 96.43
4234, 96.43
4235, 96.43
4236, 96.43
4237, 96.43
4238, 96.43
4239, 96.44
4240, 96.44
4241, 96.44
4242, 96.44
4243, 96.44
4244, 96.44
4245, 96.44
4246, 96.44
4247, 96.44
4248, 96.44
4249, 96.44
4250, 96.45
4251, 96.45
4252, 96.45
4253, 96.45
4254, 96.45
4255, 96.45
4256, 96.45
4257, 96.45
4258, 96.45
4259, 96.45
4260, 96.46
4261, 96.46
4262, 96.46
4263, 96.46
4264, 96.46
4265, 96.46
4266, 96.46
4267, 96.46
4268, 96.46
4269, 96.46
4270, 96.46
4271, 96.47
4272, 96.47
4273, 96.47
4274, 96.47
4275, 96.47
4276, 96.47
4277, 96.47
4278, 96.47
4279, 96.47
4280, 96.47
4281, 96.48
4282, 96.48
4283, 96.48
4284, 96.48
4285, 96.48
4286, 96.48
4287, 96.48
4288, 96.48
4289, 96.48
4290, 96.48
4291, 96.48
4292, 96.49
4293, 96.49
4294, 96.49
4295, 96.49
4296, 96.49
4297, 96.49
4298, 96.49
4299, 96.49
4300, 96.49
4301, 96.49
4302, 96.50
4303, 96.50
4304, 96.50
4305, 96.50
4306, 96.50
4307, 96.50
4308, 96.50
4309, 96.50
4310, 96.50
4311, 96.50
4312, 96.50
4313, 96.51
4314, 96.51
4315, 96.51
4316, 96.51
4317, 96.51
4318, 96.51
4319, 96.51
4320, 96.51
4321, 96.51
4322, 96.51
4323, 96.52
4324, 96.52
4325, 96.52
4326, 96.52
4327, 96.52
4328, 96.52
4329, 96.52
4330, 96.52
4331, 96.52
4332, 96.52
4333, 96.52
4334, 96.53
4335, 96.53
4336, 96.53
4337, 96.53
4338, 96.53
4339, 96.53
4340, 96.53
4341, 96.53
4342, 96.53
4343, 96.53
4344, 96.53
4345, 96.54
4346, 96.54
4347, 96.54
4348, 96.54
4349, 96.54
4350, 96.54
4351, 96.54
4352, 96.54
4353, 96.54
4354, 96.54
4355, 96.55
4356, 96.55
4357, 96.55
4358, 96.55
4359, 96.55
4360, 96.55
4361, 96.55
4362, 96.55
4363, 96.55
4364, 96.55
4365, 96.55
4366, 96.56
4367, 96.56
4368, 96.56
4369, 96.56
4370, 96.56
4371, 96.56
4372, 96.56
4373, 96.56
4374, 96.56
4375, 96.56
4376, 96.56
4377, 96.57
4378, 96.57
4379, 96.57
4380, 96.57
4381, 96.57
4382, 96.57
4383, 96.57
4384, 96.57
4385, 96.57
4386, 96.57
4387, 96.57
4388, 96.58
4389, 96.58
4390, 96.58
4391, 96.58
4392, 96.58
4393, 96.58
4394, 96.58
4395, 96.58
4396, 96.58
4397, 96.58
4398, 96.58
4399, 96.59
4400, 96.59
4401, 96.59
4402, 96.59
4403, 96.59
4404, 96.59
4405, 96.59
4406, 96.59
4407, 96.59
4408, 96.59
4409, 96.59
4410, 96.60
4411, 96.60
4412, 96.60
4413, 96.60
4414, 96.60
4415, 96.60
4416, 96.60
4417, 96.60
4418, 96.60
4419, 96.60
4420, 96.61
4421, 96.61
4422, 96.61
4423, 96.61
4424, 96.61
4425, 96.61
4426, 96.61
4427, 96.61
4428, 96.61
4429, 96.61
4430, 96.61
4431, 96.62
4432, 96.62
4433, 96.62
4434, 96.62
4435, 96.62
4436, 96.62
4437, 96.62
4438, 96.62
4439, 96.62
4440, 96.62
4441, 96.62
4442, 96.63
4443, 96.63
4444, 96.63
4445, 96.63
4446, 96.63
4447, 96.63
4448, 96.63
4449, 96.63
4450, 96.63
4451, 96.63
4452, 96.63
4453, 96.64
4454, 96.64
4455, 96.64
4456, 96.64
4457, 96.64
4458, 96.64
4459, 96.64
4460, 96.64
4461, 96.64
4462, 96.64
4463, 96.64
4464, 96.65
4465, 96.65
4466, 96.65
4467, 96.65
4468, 96.65
4469, 96.65
4470, 96.65
4471, 96.65
4472, 96.65
4473, 96.65
4474, 96.65
4475, 96.66
4476, 96.66
4477, 96.66
4478, 96.66
4479, 96.66
4480, 96.66
4481, 96.66
4482, 96.66
4483, 96.66
4484, 96.66
4485, 96.66
4486, 96.67
4487, 96.67
4488, 96.67
4489, 96.67
4490, 96.67
4491, 96.67
4492, 96.67
4493, 96.67
4494, 96.67
4495, 96.67
4496, 96.67
4497, 96.67
4498, 96.68
4499, 96.68
4500, 96.68
4501, 96.68
4502, 96.68
4503, 96.68
4504, 96.68
4505, 96.68
4506, 96.68
4507, 96.68
4508, 96.68
4509, 96.69
4510, 96.69
4511, 96.69
4512, 96.69
4513, 96.69
4514, 96.69
4515, 96.69
4516, 96.69
4517, 96.69
4518, 96.69
4519, 96.69
4520, 96.70
4521, 96.70
4522, 96.70
4523, 96.70
4524, 96.70
4525, 96.70
4526, 96.70
4527, 96.70
4528, 96.70
4529, 96.70
4530, 96.70
4531, 96.71
4532, 96.71
4533, 96.71
4534, 96.71
4535, 96.71
4536, 96.71
4537, 96.71
4538, 96.71
4539, 96.71
4540, 96.71
4541, 96.71
4542, 96.72
4543, 96.72
4544, 96.72
4545, 96.72
4546, 96.72
4547, 96.72
4548, 96.72
4549, 96.72
4550, 96.72
4551, 96.72
4552, 96.72
4553, 96.72
4554, 96.73
4555, 96.73
4556, 96.73
4557, 96.73
4558, 96.73
4559, 96.73
4560, 96.73
4561, 96.73
4562, 96.73
4563, 96.73
4564, 96.73
4565, 96.74
4566, 96.74
4567, 96.74
4568, 96.74
4569, 96.74
4570, 96.74
4571, 96.74
4572, 96.74
4573, 96.74
4574, 96.74
4575, 96.74
4576, 96.75
4577, 96.75
4578, 96.75
4579, 96.75
4580, 96.75
4581, 96.75
4582, 96.75
4583, 96.75
4584, 96.75
4585, 96.75
4586, 96.75
4587, 96.75
4588, 96.76
4589, 96.76
4590, 96.76
4591, 96.76
4592, 96.76
4593, 96.76
4594, 96.76
4595, 96.76
4596, 96.76
4597, 96.76
4598, 96.76
4599, 96.77
4600, 96.77
4601, 96.77
4602, 96.77
4603, 96.77
4604, 96.77
4605, 96.77
4606, 96.77
4607, 96.77
4608, 96.77
4609, 96.77
4610, 96.78
4611, 96.78
4612, 96.78
4613, 96.78
4614, 96.78
4615, 96.78
4616, 96.78
4617, 96.78
4618, 96.78
4619, 96.78
4620, 96.78
4621, 96.78
4622, 96.79
4623, 96.79
4624, 96.79
4625, 96.79
4626, 96.79
4627, 96.79
4628, 96.79
4629, 96.79
4630, 96.79
4631, 96.79
4632, 96.79
4633, 96.80
4634, 96.80
4635, 96.80
4636, 96.80
4637, 96.80
4638, 96.80
4639, 96.80
4640, 96.80
4641, 96.80
4642, 96.80
4643, 96.80
4644, 96.80
4645, 96.81
4646, 96.81
4647, 96.81
4648, 96.81
4649, 96.81
4650, 96.81
4651, 96.81
4652, 96.81
4653, 96.81
4654, 96.81
4655, 96.81
4656, 96.81
4657, 96.82
4658, 96.82
4659, 96.82
4660, 96.82
4661, 96.82
4662, 96.82
4663, 96.82
4664, 96.82
4665, 96.82
4666, 96.82
4667, 96.82
4668, 96.83
4669, 96.83
4670, 96.83
4671, 96.83
4672, 96.83
4673, 96.83
4674, 96.83
4675, 96.83
4676, 96.83
4677, 96.83
4678, 96.83
4679, 96.83
4680, 96.84
4681, 96.84
4682, 96.84
4683, 96.84
4684, 96.84
4685, 96.84
4686, 96.84
4687, 96.84
4688, 96.84
4689, 96.84
4690, 96.84
4691, 96.84
4692, 96.85
4693, 96.85
4694, 96.85
4695, 96.85
4696, 96.85
4697, 96.85
4698, 96.85
4699, 96.85
4700, 96.85
4701, 96.85
4702, 96.85
4703, 96.85
4704, 96.86
4705, 96.86
4706, 96.86
4707, 96.86
4708, 96.86
4709, 96.86
4710, 96.86
4711, 96.86
4712, 96.86
4713, 96.86
4714, 96.86
4715, 96.87
4716, 96.87
4717, 96.87
4718, 96.87
4719, 96.87
4720, 96.87
4721, 96.87
4722, 96.87
4723, 96.87
4724, 96.87
4725, 96.87
4726, 96.87
4727, 96.88
4728, 96.88
4729, 96.88
4730, 96.88
4731, 96.88
4732, 96.88
4733, 96.88
4734, 96.88
4735, 96.88
4736, 96.88
4737, 96.88
4738, 96.88
4739, 96.89
4740, 96.89
4741, 96.89
4742, 96.89
4743, 96.89
4744, 96.89
4745, 96.89
4746, 96.89
4747, 96.89
4748, 96.89
4749, 96.89
4750, 96.89
4751, 96.90
4752, 96.90
4753, 96.90
4754, 96.90
4755, 96.90
4756, 96.90
4757, 96.90
4758, 96.90
4759, 96.90
4760, 96.90
4761, 96.90
4762, 96.90
4763, 96.91
4764, 96.91
4765, 96.91
4766, 96.91
4767, 96.91
4768, 96.91
4769, 96.91
4770, 96.91
4771, 96.91
4772, 96.91
4773, 96.91
4774, 96.91
4775, 96.92
4776, 96.92
4777, 96.92
4778, 96.92
4779, 96.92
4780, 96.92
4781, 96.92
4782, 96.92
4783, 96.92
4784, 96.92
4785, 96.92
4786, 96.92
4787, 96.93
4788, 96.93
4789, 96.93
4790, 96.93
4791, 96.93
4792, 96.93
4793, 96.93
4794, 96.93
4795, 96.93
4796, 96.93
4797, 96.93
4798, 96.93
4799, 96.93
4800, 96.94
4801, 96.94
4802, 96.94
4803, 96.94
4804, 96.94
4805, 96.94
4806, 96.94
4807, 96.94
4808, 96.94
4809, 96.94
4810, 96.94
4811, 96.94
4812, 96.95
4813, 96.95
4814, 96.95
4815, 96.95
4816, 96.95
4817, 96.95
4818, 96.95
4819, 96.95
4820, 96.95
4821, 96.95
4822, 96.95
4823, 96.95
4824, 96.96
4825, 96.96
4826, 96.96
4827, 96.96
4828, 96.96
4829, 96.96
4830, 96.96
4831, 96.96
4832, 96.96
4833, 96.96
4834, 96.96
4835, 96.96
4836, 96.97
4837, 96.97
4838, 96.97
4839, 96.97
4840, 96.97
4841, 96.97
4842, 96.97
4843, 96.97
4844, 96.97
4845, 96.97
4846, 96.97
4847, 96.97
4848, 96.97
4849, 96.98
4850, 96.98
4851, 96.98
4852, 96.98
4853, 96.98
4854, 96.98
4855, 96.98
4856, 96.98
4857, 96.98
4858, 96.98
4859, 96.98
4860, 96.98
4861, 96.99
4862, 96.99
4863, 96.99
4864, 96.99
4865, 96.99
4866, 96.99
4867, 96.99
4868, 96.99
4869, 96.99
4870, 96.99
4871, 96.99
4872, 96.99
4873, 97.00
4874, 97.00
4875, 97.00
4876, 97.00
4877, 97.00
4878, 97.00
4879, 97.00
4880, 97.00
4881, 97.00
4882, 97.00
4883, 97.00
4884, 97.00
4885, 97.00
4886, 97.01
4887, 97.01
4888, 97.01
4889, 97.01
4890, 97.01
4891, 97.01
4892, 97.01
4893, 97.01
4894, 97.01
4895, 97.01
4896, 97.01
4897, 97.01
4898, 97.02
4899, 97.02
4900, 97.02
4901, 97.02
4902, 97.02
4903, 97.02
4904, 97.02
4905, 97.02
4906, 97.02
4907, 97.02
4908, 97.02
4909, 97.02
4910, 97.02
4911, 97.03
4912, 97.03
4913, 97.03
4914, 97.03
4915, 97.03
4916, 97.03
4917, 97.03
4918, 97.03
4919, 97.03
4920, 97.03
4921, 97.03
4922, 97.03
4923, 97.04
4924, 97.04
4925, 97.04
4926, 97.04
4927, 97.04
4928, 97.04
4929, 97.04
4930, 97.04
4931, 97.04
4932, 97.04
4933, 97.04
4934, 97.04
4935, 97.04
4936, 97.05
4937, 97.05
4938, 97.05
4939, 97.05
4940, 97.05
4941, 97.05
4942, 97.05
4943, 97.05
4944, 97.05
4945, 97.05
4946, 97.05
4947, 97.05
4948, 97.05
4949, 97.06
4950, 97.06
4951, 97.06
4952, 97.06
4953, 97.06
4954, 97.06
4955, 97.06
4956, 97.06
4957, 97.06
4958, 97.06
4959, 97.06
4960, 97.06
4961, 97.07
4962, 97.07
4963, 97.07
4964, 97.07
4965, 97.07
4966, 97.07
4967, 97.07
4968, 97.07
4969, 97.07
4970, 97.07
4971, 97.07
4972, 97.07
4973, 97.07
4974, 97.08
4975, 97.08
4976, 97.08
4977, 97.08
4978, 97.08
4979, 97.08
4980, 97.08
4981, 97.08
4982, 97.08
4983, 97.08
4984, 97.08
4985, 97.08
4986, 97.08
4987, 97.09
4988, 97.09
4989, 97.09
4990, 97.09
4991, 97.09
4992, 97.09
4993, 97.09
4994, 97.09
4995, 97.09
4996, 97.09
4997, 97.09
4998, 97.09
4999, 97.09
5000, 97.10
5001, 97.10
5002, 97.10
5003, 97.10
5004, 97.10
5005, 97.10
5006, 97.10
5007, 97.10
5008, 97.10
5009, 97.10
5010, 97.10
5011, 97.10
5012, 97.10
5013, 97.11
5014, 97.11
5015, 97.11
5016, 97.11
5017, 97.11
5018, 97.11
5019, 97.11
5020, 97.11
5021, 97.11
5022, 97.11
5023, 97.11
5024, 97.11
5025, 97.11
5026, 97.12
5027, 97.12
5028, 97.12
5029, 97.12
5030, 97.12
5031, 97.12
5032, 97.12
5033, 97.12
5034, 97.12
5035, 97.12
5036, 97.12
5037, 97.12
5038, 97.12
5039, 97.13
5040, 97.13
5041, 97.13
5042, 97.13
5043, 97.13
5044, 97.13
5045, 97.13
5046, 97.13
5047, 97.13
5048, 97.13
5049, 97.13
5050, 97.13
5051, 97.13
5052, 97.14
5053, 97.14
5054, 97.14
5055, 97.14
5056, 97.14
5057, 97.14
5058, 97.14
5059, 97.14
5060, 97.14
5061, 97.14
5062, 97.14
5063, 97.14
5064, 97.14
5065, 97.15
5066, 97.15
5067, 97.15
5068, 97.15
5069, 97.15
5070, 97.15
5071, 97.15
5072, 97.15
5073, 97.15
5074, 97.15
5075, 97.15
5076, 97.15
5077, 97.15
5078, 97.16
5079, 97.16
5080, 97.16
5081, 97.16
5082, 97.16
5083, 97.16
5084, 97.16
5085, 97.16
5086, 97.16
5087, 97.16
5088, 97.16
5089, 97.16
5090, 97.16
5091, 97.16
5092, 97.17
5093, 97.17
5094, 97.17
5095, 97.17
5096, 97.17
5097, 97.17
5098, 97.17
5099, 97.17
5100, 97.17
5101, 97.17
5102, 97.17
5103, 97.17
5104, 97.17
5105, 97.18
5106, 97.18
5107, 97.18
5108, 97.18
5109, 97.18
5110, 97.18
5111, 97.18
5112, 97.18
5113, 97.18
5114, 97.18
5115, 97.18
5116, 97.18
5117, 97.18
5118, 97.18
5119, 97.19
5120, 97.19
5121, 97.19
5122, 97.19
5123, 97.19
5124, 97.19
5125, 97.19
5126, 97.19
5127, 97.19
5128, 97.19
5129, 97.19
5130, 97.19
5131, 97.19
5132, 97.20
5133, 97.20
5134, 97.20
5135, 97.20
5136, 97.20
5137, 97.20
5138, 97.20
5139, 97.20
5140, 97.20
5141, 97.20
5142, 97.20
5143, 97.20
5144, 97.20
5145, 97.21
5146, 97.21
5147, 97.21
5148, 97.21
5149, 97.21
5150, 97.21
5151, 97.21
5152, 97.21
5153, 97.21
5154, 97.21
5155, 97.21
5156, 97.21
5157, 97.21
5158, 97.21
5159, 97.22
5160, 97.22
5161, 97.22
5162, 97.22
5163, 97.22
5164, 97.22
5165, 97.22
5166, 97.22
5167, 97.22
5168, 97.22
5169, 97.22
5170, 97.22
5171, 97.22
5172, 97.23
5173, 97.23
5174, 97.23
5175, 97.23
5176, 97.23
5177, 97.23
5178, 97.23
5179, 97.23
5180, 97.23
5181, 97.23
5182, 97.23
5183, 97.23
5184, 97.23
5185, 97.23
5186, 97.24
5187, 97.24
5188, 97.24
5189, 97.24
5190, 97.24
5191, 97.24
5192, 97.24
5193, 97.24
5194, 97.24
5195, 97.24
5196, 97.24
5197, 97.24
5198, 97.24
5199, 97.24
5200, 97.25
5201, 97.25
5202, 97.25
5203, 97.25
5204, 97.25
5205, 97.25
5206, 97.25
5207, 97.25
5208, 97.25
5209, 97.25
5210, 97.25
5211, 97.25
5212, 97.25
5213, 97.26
5214, 97.26
5215, 97.26
5216, 97.26
5217, 97.26
5218, 97.26
5219, 97.26
5220, 97.26
5221, 97.26
5222, 97.26
5223, 97.26
5224, 97.26
5225, 97.26
5226, 97.26
5227, 97.27
5228, 97.27
5229, 97.27
5230, 97.27
5231, 97.27
5232, 97.27
5233, 97.27
5234, 97.27
5235, 97.27
5236, 97.27
5237, 97.27
5238, 97.27
5239, 97.27
5240, 97.27
5241, 97.28
5242, 97.28
5243, 97.28
5244, 97.28
5245, 97.28
5246, 97.28
5247, 97.28
5248, 97.28
5249, 97.28
5250, 97.28
5251, 97.28
5252, 97.28
5253, 97.28
5254, 97.28
5255, 97.29
5256, 97.29
5257, 97.29
5258, 97.29
5259, 97.29
5260, 97.29
5261, 97.29
5262, 97.29
5263, 97.29
5264, 97.29
5265, 97.29
5266, 97.29
5267, 97.29
5268, 97.29
5269, 97.30
5270, 97.30
5271, 97.30
5272, 97.30
5273, 97.30
5274, 97.30
5275, 97.30
5276, 97.30
5277, 97.30
5278, 97.30
5279, 97.30
5280, 97.30
5281, 97.30
5282, 97.30
5283, 97.31
5284, 97.31
5285, 97.31
5286, 97.31
5287, 97.31
5288, 97.31
5289, 97.31
5290, 97.31
5291, 97.31
5292, 97.31
5293, 97.31
5294, 97.31
5295, 97.31
5296, 97.31
5297, 97.32
5298, 97.32
5299, 97.32
5300, 97.32
5301, 97.32
5302, 97.32
5303, 97.32
5304, 97.32
5305, 97.32
5306, 97.32
5307, 97.32
5308, 97.32
5309, 97.32
5310, 97.32
5311, 97.33
5312, 97.33
5313, 97.33
5314, 97.33
5315, 97.33
5316, 97.33
5317, 97.33
5318, 97.33
5319, 97.33
5320, 97.33
5321, 97.33
5322, 97.33
5323, 97.33
5324, 97.33
5325, 97.34
5326, 97.34
5327, 97.34
5328, 97.34
5329, 97.34
5330, 97.34
5331, 97.34
5332, 97.34
5333, 97.34
5334, 97.34
5335, 97.34
5336, 97.34
5337, 97.34
5338, 97.34
5339, 97.35
5340, 97.35
5341, 97.35
5342, 97.35
5343, 97.35
5344, 97.35
5345, 97.35
5346, 97.35
5347, 97.35
5348, 97.35
5349, 97.35
5350, 97.35
5351, 97.35
5352, 97.35
5353, 97.36
5354, 97.36
5355, 97.36
5356, 97.36
5357, 97.36
5358, 97.36
5359, 97.36
5360, 97.36
5361, 97.36
5362, 97.36
5363, 97.36
5364, 97.36
5365, 97.36
