gtdb_r207_bac120_TIGR00344.faa_subtaxa, 72, 847, 0.899269, 0.988194, 0, 0.944444, 0, 0.988194, 0
gtdb_r207_bac120_TIGR00043.faa_subtaxa, 72, 111, 0.879505, 0.981982, 0, 0.944444, 0, 0.972973, 0
gtdb_r207_bac120_TIGR01164.faa_subtaxa, 72, 126, 0.835317, 1, 0, 0.847222, 0.458333, 1, 0
gtdb_r207_bac120_TIGR00194.faa_subtaxa, 72, 574, 0.91536, 0.993031, 0, 0.944444, 0.0277778, 0.989547, 0
gtdb_r207_bac120_TIGR00468.faa_subtaxa, 72, 324, 0.768004, 0.92284, 0, 0.875, 0, 0.891975, 0
gtdb_r207_bac120_TIGR01011.faa_subtaxa, 72, 225, 0.82716, 0.995556, 0, 0.847222, 0, 0.991111, 0
gtdb_r207_bac120_TIGR02075.faa_subtaxa, 72, 233, 0.838698, 1, 0, 0.847222, 0.138889, 0.995708, 0
gtdb_r207_bac120_TIGR00631.faa_subtaxa, 72, 658, 0.872383, 0.99848, 0, 0.902778, 0.0277778, 0.99848, 0
gtdb_r207_bac120_TIGR00064.faa_subtaxa, 72, 279, 0.81825, 0.989247, 0, 0.861111, 0.0694444, 0.971326, 0
gtdb_r207_bac120_TIGR00442.faa_subtaxa, 72, 406, 0.897133, 0.982759, 0, 0.930556, 0, 0.982759, 0
gtdb_r207_bac120_TIGR00061.faa_subtaxa, 72, 101, 0.959021, 1, 0, 0.972222, 0.111111, 1, 0
gtdb_r207_bac120_TIGR00810.faa_subtaxa, 72, 73, 0.871766, 0.986301, 0, 0.902778, 0.0416667, 0.986301, 0
gtdb_r207_bac120_TIGR01017.faa_subtaxa, 72, 200, 0.906458, 1, 0, 0.916667, 0.847222, 1, 0
gtdb_r207_bac120_TIGR00392.faa_subtaxa, 72, 861, 0.82138, 0.979094, 0, 0.861111, 0, 0.970964, 0
gtdb_r207_bac120_TIGR00435.faa_subtaxa, 72, 466, 0.883912, 0.995708, 0, 0.930556, 0.0138889, 0.995708, 0
gtdb_r207_bac120_TIGR01021.faa_subtaxa, 72, 156, 0.801015, 0.99359, 0, 0.847222, 0, 0.99359, 0
gtdb_r207_bac120_TIGR00086.faa_subtaxa, 72, 144, 0.909722, 1, 0, 0.930556, 0.0277778, 0.993056, 0
gtdb_r207_bac120_TIGR00431.faa_subtaxa, 72, 210, 0.713889, 0.995238, 0, 0.736111, 0.0416667, 0.995238, 0
gtdb_r207_bac120_TIGR00382.faa_subtaxa, 72, 414, 0.477456, 0.975845, 0, 0.5, 0, 0.971014, 0
gtdb_r207_bac120_TIGR00717.faa_subtaxa, 72, 516, 0.82437, 0.994186, 0, 0.861111, 0.0833333, 0.994186, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 72, 180, 0.930556, 0.994444, 0, 0.944444, 0, 0.994444, 0
gtdb_r207_bac120_TIGR00088.faa_subtaxa, 72, 233, 0.788329, 0.982833, 0, 0.833333, 0, 0.978541, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 72, 462, 0.80279, 0.997835, 0, 0.819444, 0, 0.997835, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 72, 176, 0.85977, 1, 0, 0.875, 0.138889, 1, 0
gtdb_r207_bac120_TIGR00420.faa_subtaxa, 72, 351, 0.832067, 0.980057, 0, 0.875, 0.0138889, 0.980057, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 72, 290, 0.916954, 0.996552, 0, 0.944444, 0.0555556, 0.993103, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 72, 414, 0.83491, 0.97343, 0, 0.875, 0.0138889, 0.966184, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 72, 595, 0.893371, 0.998319, 0, 0.916667, 0, 0.998319, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 72, 890, 0.867275, 0.991011, 0, 0.930556, 0, 0.98764, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 72, 192, 0.872902, 0.994792, 0, 0.916667, 0, 0.989583, 0
gtdb_r207_bac120_TIGR00396.faa_subtaxa, 72, 843, 0.902086, 0.992883, 0, 0.944444, 0, 0.991696, 0
gtdb_r207_bac120_TIGR00337.faa_subtaxa, 72, 526, 0.801225, 0.998099, 0, 0.847222, 0, 0.998099, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 72, 315, 0.78448, 0.974603, 0, 0.847222, 0, 0.968254, 0
gtdb_r207_bac120_TIGR01128.faa_subtaxa, 72, 314, 0.798213, 0.993631, 0, 0.902778, 0.0555556, 0.984076, 0
gtdb_r207_bac120_PF00380.20.faa_subtaxa, 72, 121, 0.908747, 1, 0, 0.916667, 0.805556, 1, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 72, 450, 0.862315, 0.993333, 0, 0.902778, 0.0416667, 0.991111, 0
gtdb_r207_bac120_TIGR00166.faa_subtaxa, 72, 95, 0.930117, 0.989474, 0, 0.958333, 0, 0.989474, 0
gtdb_r207_bac120_TIGR01510.faa_subtaxa, 72, 155, 0.896685, 1, 0, 0.916667, 0.0277778, 0.993548, 0
gtdb_r207_bac120_TIGR01044.faa_subtaxa, 72, 103, 0.815939, 1, 0, 0.833333, 0.180556, 1, 0
gtdb_r207_bac120_TIGR00539.faa_subtaxa, 72, 361, 0.697561, 0.972299, 0, 0.805556, 0, 0.958449, 0
gtdb_r207_bac120_TIGR00487.faa_subtaxa, 72, 587, 0.777447, 0.993186, 0, 0.819444, 0, 0.991482, 0
gtdb_r207_bac120_TIGR02729.faa_subtaxa, 72, 329, 0.936635, 0.99696, 0, 0.958333, 0, 0.99696, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 72, 563, 0.737739, 0.998224, 0, 0.777778, 0.111111, 0.998224, 0
gtdb_r207_bac120_TIGR00059.faa_subtaxa, 72, 112, 0.924603, 1, 0, 0.944444, 0.0138889, 0.991071, 0
gtdb_r207_bac120_PF01025.20.faa_subtaxa, 72, 166, 0.388805, 0.981928, 0, 0.416667, 0, 0.96988, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 72, 923, 0.857831, 1, 0, 0.888889, 0.0555556, 0.998917, 0
gtdb_r207_bac120_TIGR00472.faa_subtaxa, 72, 798, 0.763001, 0.993734, 0, 0.847222, 0.0277778, 0.992481, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 72, 141, 0.881403, 0.971631, 0, 0.930556, 0, 0.971631, 0
gtdb_r207_bac120_TIGR00663.faa_subtaxa, 72, 367, 0.903043, 0.99455, 0, 0.930556, 0, 0.99455, 0
gtdb_r207_bac120_TIGR00054.faa_subtaxa, 72, 421, 0.830595, 0.985748, 0, 0.888889, 0, 0.980998, 0
gtdb_r207_bac120_TIGR00398.faa_subtaxa, 72, 530, 0.786661, 0.977358, 0, 0.875, 0.0416667, 0.973585, 0
gtdb_r207_bac120_TIGR00020.faa_subtaxa, 72, 365, 0.860731, 0.991781, 0, 0.972222, 0, 0.989041, 0
gtdb_r207_bac120_TIGR01171.faa_subtaxa, 72, 275, 0.788283, 0.989091, 0, 0.819444, 0.0138889, 0.985455, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 72, 432, 0.91104, 1, 0, 0.944444, 0.416667, 1, 0
gtdb_r207_bac120_TIGR00615.faa_subtaxa, 72, 196, 0.849844, 0.994898, 0, 0.875, 0, 0.994898, 0
gtdb_r207_bac120_TIGR00459.faa_subtaxa, 72, 586, 0.934111, 0.993174, 0, 0.958333, 0.0138889, 0.991468, 0
gtdb_r207_bac120_TIGR01632.faa_subtaxa, 72, 140, 0.631845, 1, 0, 0.638889, 0.0277778, 1, 0
gtdb_r207_bac120_TIGR00029.faa_subtaxa, 72, 87, 0.908206, 1, 0, 0.930556, 0.0138889, 0.988506, 0
gtdb_r207_bac120_TIGR00186.faa_subtaxa, 72, 240, 0.738194, 1, 0, 0.777778, 0.0138889, 0.983333, 0
gtdb_r207_bac120_TIGR01169.faa_subtaxa, 72, 227, 0.631914, 0.995595, 0, 0.638889, 0, 0.995595, 0
