gtdb_r207_bac120_TIGR00593.faa_subtaxa, 395, 890, 0.885499, 0.988764, 0, 0.951899, 0.00253165, 0.980899, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 395, 192, 0.907437, 0.989583, 0, 0.936709, 0, 0.989583, 0
gtdb_r207_bac120_TIGR00396.faa_subtaxa, 395, 843, 0.856279, 0.966785, 0, 0.911392, 0, 0.966785, 0
gtdb_r207_bac120_TIGR00337.faa_subtaxa, 395, 526, 0.915618, 0.998099, 0, 0.929114, 0, 0.998099, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 395, 595, 0.902721, 1, 0, 0.916456, 0.359494, 1, 0
gtdb_r207_bac120_TIGR01128.faa_subtaxa, 395, 314, 0.801161, 0.996815, 0, 0.835443, 0.0936709, 0.993631, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 395, 315, 0.864714, 0.987302, 0, 0.913924, 0, 0.987302, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 395, 450, 0.831314, 0.991111, 0, 0.848101, 0.0227848, 0.988889, 0
gtdb_r207_bac120_PF00380.20.faa_subtaxa, 395, 121, 0.890114, 1, 0, 0.896203, 0.878481, 1, 0
gtdb_r207_bac120_TIGR00166.faa_subtaxa, 395, 95, 0.901053, 0.989474, 0, 0.926582, 0, 0.978947, 0
gtdb_r207_bac120_TIGR01510.faa_subtaxa, 395, 155, 0.937689, 1, 0, 0.951899, 0.124051, 1, 0
gtdb_r207_bac120_TIGR01044.faa_subtaxa, 395, 103, 0.804375, 1, 0, 0.807595, 0.764557, 1, 0
gtdb_r207_bac120_TIGR00539.faa_subtaxa, 395, 361, 0.866145, 0.98892, 0, 0.921519, 0, 0.98892, 0
gtdb_r207_bac120_TIGR00487.faa_subtaxa, 395, 587, 0.926716, 0.991482, 0, 0.95443, 0, 0.991482, 0
gtdb_r207_bac120_TIGR02729.faa_subtaxa, 395, 329, 0.92826, 0.99696, 0, 0.939241, 0, 0.99696, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 395, 563, 0.889089, 0.992895, 0, 0.921519, 0.00759494, 0.98579, 0
gtdb_r207_bac120_TIGR00059.faa_subtaxa, 395, 112, 0.878006, 1, 0, 0.893671, 0.0607595, 1, 0
gtdb_r207_bac120_PF01025.20.faa_subtaxa, 395, 166, 0.782812, 0.981928, 0, 0.832911, 0, 0.981928, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 395, 923, 0.861017, 0.99675, 0, 0.941772, 0.00253165, 0.952329, 0
gtdb_r207_bac120_TIGR00472.faa_subtaxa, 395, 798, 0.90637, 0.998747, 0, 0.924051, 0.0101266, 0.996241, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 395, 141, 0.869252, 0.985816, 0, 0.891139, 0, 0.985816, 0
gtdb_r207_bac120_TIGR00663.faa_subtaxa, 395, 367, 0.87079, 0.997275, 0, 0.883544, 0, 0.997275, 0
gtdb_r207_bac120_TIGR00054.faa_subtaxa, 395, 421, 0.739247, 0.88361, 0, 0.929114, 0, 0.857482, 0
gtdb_r207_bac120_TIGR01171.faa_subtaxa, 395, 275, 0.795351, 0.992727, 0, 0.807595, 0, 0.992727, 0
gtdb_r207_bac120_TIGR00615.faa_subtaxa, 395, 196, 0.896319, 1, 0, 0.913924, 0.202532, 1, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 395, 432, 0.938133, 1, 0, 0.959494, 0.0632911, 1, 0
gtdb_r207_bac120_TIGR00398.faa_subtaxa, 395, 530, 0.857889, 0.935849, 0, 0.946835, 0, 0.935849, 0
gtdb_r207_bac120_TIGR00459.faa_subtaxa, 395, 586, 0.912066, 0.996587, 0, 0.931646, 0, 0.993174, 0
gtdb_r207_bac120_TIGR01632.faa_subtaxa, 395, 140, 0.810127, 0.992857, 0, 0.817722, 0, 0.992857, 0
gtdb_r207_bac120_TIGR00029.faa_subtaxa, 395, 87, 0.910054, 1, 0, 0.929114, 0.00253165, 0.988506, 0
gtdb_r207_bac120_TIGR00020.faa_subtaxa, 395, 365, 0.861772, 0.994521, 0, 0.941772, 0.00253165, 0.991781, 0
gtdb_r207_bac120_TIGR00186.faa_subtaxa, 395, 240, 0.891477, 0.995833, 0, 0.913924, 0, 0.991667, 0
gtdb_r207_bac120_TIGR01169.faa_subtaxa, 395, 227, 0.810361, 0.995595, 0, 0.825316, 0, 0.995595, 0
