gtdb_r207_bac120_TIGR00043.faa_subtaxa, 142, 111, 0.828385, 0.972973, 0, 0.950704, 0, 0.963964, 0
gtdb_r207_bac120_TIGR00194.faa_subtaxa, 142, 574, 0.91564, 0.982578, 0, 0.964789, 0, 0.982578, 0
gtdb_r207_bac120_TIGR00468.faa_subtaxa, 142, 324, 0.847418, 0.981481, 0, 0.943662, 0, 0.975309, 0
gtdb_r207_bac120_TIGR02075.faa_subtaxa, 142, 233, 0.92054, 0.995708, 0, 0.943662, 0.112676, 0.995708, 0
gtdb_r207_bac120_TIGR00631.faa_subtaxa, 142, 658, 0.927683, 0.990881, 0, 0.971831, 0, 0.989362, 0
gtdb_r207_bac120_TIGR01011.faa_subtaxa, 142, 225, 0.917402, 0.986667, 0, 0.93662, 0, 0.986667, 0
gtdb_r207_bac120_TIGR00064.faa_subtaxa, 142, 279, 0.91567, 0.989247, 0, 0.93662, 0, 0.989247, 0
gtdb_r207_bac120_TIGR00442.faa_subtaxa, 142, 406, 0.922448, 0.990148, 0, 0.943662, 0, 0.990148, 0
gtdb_r207_bac120_TIGR00061.faa_subtaxa, 142, 101, 0.939269, 0.980198, 0, 0.971831, 0.15493, 0.980198, 0
gtdb_r207_bac120_TIGR00810.faa_subtaxa, 142, 73, 0.905943, 0.972603, 0, 0.964789, 0.112676, 0.958904, 0
gtdb_r207_bac120_TIGR00392.faa_subtaxa, 142, 861, 0.904353, 0.980256, 0, 0.93662, 0, 0.979094, 0
gtdb_r207_bac120_TIGR00435.faa_subtaxa, 142, 466, 0.955162, 0.993562, 0, 0.978873, 0, 0.991416, 0
gtdb_r207_bac120_TIGR01017.faa_subtaxa, 142, 200, 0.919472, 1, 0, 0.929577, 0.901408, 1, 0
gtdb_r207_bac120_TIGR01021.faa_subtaxa, 142, 156, 0.89414, 0.987179, 0, 0.922535, 0, 0.987179, 0
gtdb_r207_bac120_TIGR00086.faa_subtaxa, 142, 144, 0.930213, 0.993056, 0, 0.971831, 0, 0.993056, 0
gtdb_r207_bac120_TIGR00382.faa_subtaxa, 142, 414, 0.861672, 0.927536, 0, 0.964789, 0, 0.92029, 0
gtdb_r207_bac120_TIGR00431.faa_subtaxa, 142, 210, 0.926761, 0.985714, 0, 0.964789, 0, 0.985714, 0
gtdb_r207_bac120_TIGR00717.faa_subtaxa, 142, 516, 0.74581, 0.856589, 0, 0.915493, 0, 0.846899, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 142, 180, 0.952856, 0.994444, 0, 0.971831, 0, 0.994444, 0
gtdb_r207_bac120_TIGR00088.faa_subtaxa, 142, 233, 0.896512, 0.982833, 0, 0.950704, 0, 0.978541, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 142, 176, 0.933299, 0.994318, 0, 0.964789, 0.0352113, 0.994318, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 142, 462, 0, 0, 0, 0, 0, 0, 0
gtdb_r207_bac120_TIGR00420.faa_subtaxa, 142, 351, 0.947574, 0.991453, 0, 0.971831, 0, 0.991453, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 142, 290, 0.909713, 0.968966, 0, 0.957746, 0.0211268, 0.965517, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 142, 414, 0.890199, 0.975845, 0, 0.922535, 0.0140845, 0.975845, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 142, 890, 0.859289, 0.991011, 0, 0.943662, 0, 0.989888, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 142, 192, 0.932218, 0.989583, 0, 0.957746, 0, 0.989583, 0
gtdb_r207_bac120_TIGR00396.faa_subtaxa, 142, 843, 0.906688, 0.992883, 0, 0.964789, 0, 0.991696, 0
gtdb_r207_bac120_TIGR00337.faa_subtaxa, 142, 526, 0.952405, 0.998099, 0, 0.964789, 0, 0.998099, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 142, 595, 0.906072, 0.998319, 0, 0.915493, 0.028169, 0.998319, 0
gtdb_r207_bac120_PF00380.20.faa_subtaxa, 142, 121, 0.954604, 1, 0, 0.957746, 0.950704, 1, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 142, 315, 0.887145, 0.965079, 0, 0.950704, 0, 0.961905, 0
gtdb_r207_bac120_TIGR01128.faa_subtaxa, 142, 314, 0.784449, 0.958599, 0, 0.93662, 0, 0.942675, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 142, 450, 0.898106, 0.991111, 0, 0.93662, 0, 0.991111, 0
gtdb_r207_bac120_TIGR00166.faa_subtaxa, 142, 95, 0.932617, 0.989474, 0, 0.957746, 0, 0.989474, 0
gtdb_r207_bac120_TIGR01510.faa_subtaxa, 142, 155, 0.948433, 0.993548, 0, 0.964789, 0.0704225, 0.993548, 0
gtdb_r207_bac120_TIGR01044.faa_subtaxa, 142, 103, 0.897238, 1, 0, 0.901408, 0.507042, 1, 0
gtdb_r207_bac120_TIGR00539.faa_subtaxa, 142, 361, 0.830557, 0.975069, 0, 0.922535, 0.00704225, 0.969529, 0
gtdb_r207_bac120_TIGR00487.faa_subtaxa, 142, 587, 0.861134, 0.974446, 0, 0.950704, 0, 0.972743, 0
gtdb_r207_bac120_TIGR02729.faa_subtaxa, 142, 329, 0.930434, 0.981763, 0, 0.957746, 0, 0.981763, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 142, 563, 0.852063, 0.950266, 0, 0.922535, 0, 0.941385, 0
gtdb_r207_bac120_TIGR00059.faa_subtaxa, 142, 112, 0.908702, 0.991071, 0, 0.93662, 0, 0.991071, 0
gtdb_r207_bac120_TIGR00472.faa_subtaxa, 142, 798, 0.876725, 0.973684, 0, 0.929577, 0, 0.966165, 0
gtdb_r207_bac120_TIGR00663.faa_subtaxa, 142, 367, 0.870802, 0.980926, 0, 0.901408, 0.0211268, 0.978202, 0
gtdb_r207_bac120_PF01025.20.faa_subtaxa, 142, 166, 0.902639, 0.975904, 0, 0.978873, 0, 0.963855, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 142, 923, 0.663109, 0.768147, 0, 0.943662, 0, 0.761647, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 142, 141, 0.909649, 0.992908, 0, 0.964789, 0.00704225, 0.971631, 0
gtdb_r207_bac120_TIGR00054.faa_subtaxa, 142, 421, 0.762972, 0.850356, 0, 0.950704, 0, 0.836105, 0
gtdb_r207_bac120_TIGR00615.faa_subtaxa, 142, 196, 0.961591, 1, 0, 0.978873, 0.464789, 1, 0
gtdb_r207_bac120_TIGR01171.faa_subtaxa, 142, 275, 0.885659, 0.992727, 0, 0.901408, 0, 0.992727, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 142, 432, 0.927638, 0.986111, 0, 0.950704, 0, 0.986111, 0
gtdb_r207_bac120_TIGR00398.faa_subtaxa, 142, 530, 0.819227, 0.937736, 0, 0.93662, 0, 0.937736, 0
gtdb_r207_bac120_TIGR00459.faa_subtaxa, 142, 586, 0.934276, 0.988055, 0, 0.978873, 0, 0.988055, 0
gtdb_r207_bac120_TIGR01632.faa_subtaxa, 142, 140, 0.92827, 0.985714, 0, 0.943662, 0, 0.985714, 0
gtdb_r207_bac120_TIGR00029.faa_subtaxa, 142, 87, 0.926259, 1, 0, 0.971831, 0.0352113, 1, 0
gtdb_r207_bac120_TIGR00020.faa_subtaxa, 142, 365, 0.843257, 0.964384, 0, 0.964789, 0, 0.939726, 0
gtdb_r207_bac120_TIGR00186.faa_subtaxa, 142, 240, 0.933509, 0.979167, 0, 0.971831, 0, 0.979167, 0
gtdb_r207_bac120_TIGR01169.faa_subtaxa, 142, 227, 0.92694, 0.995595, 0, 0.943662, 0, 0.995595, 0
