gtdb_r207_bac120_TIGR00442.faa_subtaxa, 131, 406, 0.930132, 0.992611, 0, 0.954198, 0, 0.992611, 0
gtdb_r207_bac120_TIGR00414.faa_subtaxa, 131, 418, 0.890025, 0.997608, 0, 0.908397, 0.183206, 0.995215, 0
gtdb_r207_bac120_TIGR01029.faa_subtaxa, 131, 154, 0.930505, 1, 0, 0.931298, 0.916031, 1, 0
gtdb_r207_bac120_PF00410.20.faa_subtaxa, 131, 126, 0.941597, 1, 0, 0.946565, 0.80916, 1, 0
gtdb_r207_bac120_TIGR02191.faa_subtaxa, 131, 219, 0.900659, 1, 0, 0.923664, 0.290076, 1, 0
gtdb_r207_bac120_TIGR00631.faa_subtaxa, 131, 658, 0.859974, 0.99696, 0, 0.89313, 0, 0.99696, 0
gtdb_r207_bac120_PF01025.20.faa_subtaxa, 131, 166, 0.694565, 0.981928, 0, 0.740458, 0, 0.981928, 0
gtdb_r207_bac120_TIGR00095.faa_subtaxa, 131, 194, 0.874518, 0.958763, 0, 0.961832, 0, 0.948454, 0
gtdb_r207_bac120_TIGR02273.faa_subtaxa, 131, 166, 0.92532, 1, 0, 0.946565, 0.236641, 1, 0
gtdb_r207_bac120_TIGR00964.faa_subtaxa, 131, 57, 0.823088, 0.982456, 0, 0.870229, 0.0687023, 0.982456, 0
gtdb_r207_bac120_TIGR00059.faa_subtaxa, 131, 112, 0.935523, 0.991071, 0, 0.961832, 0.00763359, 0.991071, 0
gtdb_r207_bac120_TIGR01011.faa_subtaxa, 131, 225, 0.961086, 0.995556, 0, 0.969466, 0, 0.995556, 0
gtdb_r207_bac120_TIGR00382.faa_subtaxa, 131, 414, 0.863222, 0.968599, 0, 0.908397, 0, 0.966184, 0
gtdb_r207_bac120_TIGR00092.faa_subtaxa, 131, 368, 0.464798, 0.98913, 0, 0.480916, 0.00763359, 0.986413, 0
gtdb_r207_bac120_TIGR00043.faa_subtaxa, 131, 111, 0.910529, 0.990991, 0, 0.946565, 0, 0.990991, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 131, 290, 0.874651, 0.993103, 0, 0.946565, 0.0763359, 0.993103, 0
gtdb_r207_bac120_TIGR01063.faa_subtaxa, 131, 800, 0.896622, 0.9975, 0, 0.908397, 0, 0.9975, 0
gtdb_r207_bac120_TIGR01171.faa_subtaxa, 131, 275, 0.864983, 0.992727, 0, 0.877863, 0.0152672, 0.992727, 0
gtdb_r207_bac120_PF03726.15.faa_subtaxa, 131, 83, 0.952727, 1, 0, 0.984733, 0.198473, 1, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 131, 450, 0.896421, 0.991111, 0, 0.923664, 0.0381679, 0.991111, 0
gtdb_r207_bac120_TIGR00054.faa_subtaxa, 131, 421, 0.694022, 0.866983, 0, 0.885496, 0, 0.809976, 0
gtdb_r207_bac120_TIGR00431.faa_subtaxa, 131, 210, 0.960742, 1, 0, 0.977099, 0.366412, 1, 0
gtdb_r207_bac120_TIGR01953.faa_subtaxa, 131, 340, 0.951257, 1, 0, 0.977099, 0.274809, 1, 0
gtdb_r207_bac120_TIGR01164.faa_subtaxa, 131, 126, 0.921786, 1, 0, 0.931298, 0.900763, 1, 0
gtdb_r207_bac120_TIGR00061.faa_subtaxa, 131, 101, 0.948379, 1, 0, 0.961832, 0.229008, 1, 0
gtdb_r207_bac120_TIGR00086.faa_subtaxa, 131, 144, 0.906913, 1, 0, 0.923664, 0.160305, 0.993056, 0
gtdb_r207_bac120_TIGR01951.faa_subtaxa, 131, 131, 0.944992, 0.992366, 0, 0.969466, 0.0152672, 0.992366, 0
gtdb_r207_bac120_TIGR00344.faa_subtaxa, 131, 847, 0.90946, 0.996458, 0, 0.946565, 0.0152672, 0.996458, 0
gtdb_r207_bac120_TIGR02075.faa_subtaxa, 131, 233, 0.939292, 0.995708, 0, 0.961832, 0.0610687, 0.995708, 0
gtdb_r207_bac120_TIGR00064.faa_subtaxa, 131, 279, 0.899259, 1, 0, 0.931298, 0.0992366, 0.989247, 0
gtdb_r207_bac120_TIGR00194.faa_subtaxa, 131, 574, 0.903742, 0.991289, 0, 0.946565, 0, 0.987805, 0
gtdb_r207_bac120_TIGR01021.faa_subtaxa, 131, 156, 0.945978, 1, 0, 0.969466, 0.0305344, 1, 0
gtdb_r207_bac120_TIGR00717.faa_subtaxa, 131, 516, 0.602225, 0.686047, 0, 0.923664, 0, 0.680233, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 131, 595, 0.871153, 1, 0, 0.885496, 0.183206, 1, 0
gtdb_r207_bac120_TIGR02013.faa_subtaxa, 131, 1238, 0.696223, 0.859451, 0, 0.862595, 0, 0.84168, 0
gtdb_r207_bac120_TIGR01017.faa_subtaxa, 131, 200, 0.893321, 1, 0, 0.908397, 0.648855, 1, 0
gtdb_r207_bac120_TIGR00392.faa_subtaxa, 131, 861, 0.858668, 0.969803, 0, 0.916031, 0, 0.96748, 0
gtdb_r207_bac120_TIGR00435.faa_subtaxa, 131, 466, 0.900862, 0.995708, 0, 0.923664, 0, 0.995708, 0
gtdb_r207_bac120_TIGR00487.faa_subtaxa, 131, 587, 0.929035, 0.993186, 0, 0.954198, 0, 0.993186, 0
gtdb_r207_bac120_TIGR00810.faa_subtaxa, 131, 73, 0.889156, 0.972603, 0, 0.954198, 0, 0.958904, 0
gtdb_r207_bac120_TIGR00663.faa_subtaxa, 131, 367, 0.870853, 0.99455, 0, 0.885496, 0.152672, 0.99455, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 131, 176, 0.938194, 1, 0, 0.946565, 0.366412, 1, 0
gtdb_r207_bac120_TIGR00029.faa_subtaxa, 131, 87, 0.944898, 0.988506, 0, 0.977099, 0, 0.988506, 0
gtdb_r207_bac120_TIGR02729.faa_subtaxa, 131, 329, 0.937029, 0.99696, 0, 0.954198, 0, 0.99696, 0
gtdb_r207_bac120_TIGR00459.faa_subtaxa, 131, 586, 0.889717, 0.993174, 0, 0.908397, 0, 0.993174, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 131, 563, 0.890391, 0.998224, 0, 0.916031, 0.145038, 0.996448, 0
gtdb_r207_bac120_TIGR00396.faa_subtaxa, 131, 843, 0.870528, 0.991696, 0, 0.946565, 0, 0.957295, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 131, 141, 0.914298, 0.985816, 0, 0.946565, 0, 0.985816, 0
gtdb_r207_bac120_TIGR00472.faa_subtaxa, 131, 798, 0.875911, 0.994987, 0, 0.931298, 0, 0.993734, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 131, 923, 0.940685, 0.998917, 0, 0.984733, 0, 0.997833, 0
gtdb_r207_bac120_TIGR00020.faa_subtaxa, 131, 365, 0.835031, 0.986301, 0, 0.946565, 0, 0.986301, 0
gtdb_r207_bac120_TIGR00186.faa_subtaxa, 131, 240, 0.881648, 0.991667, 0, 0.908397, 0.00763359, 0.991667, 0
gtdb_r207_bac120_TIGR01632.faa_subtaxa, 131, 140, 0.912377, 0.992857, 0, 0.923664, 0, 0.992857, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 131, 432, 0.918487, 1, 0, 0.938931, 0.167939, 0.997685, 0
gtdb_r207_bac120_TIGR01044.faa_subtaxa, 131, 103, 0.906692, 1, 0, 0.923664, 0.40458, 1, 0
gtdb_r207_bac120_TIGR00615.faa_subtaxa, 131, 196, 0.92012, 1, 0, 0.931298, 0.00763359, 0.994898, 0
gtdb_r207_bac120_TIGR00539.faa_subtaxa, 131, 361, 0.848999, 0.99723, 0, 0.923664, 0.0381679, 0.99723, 0
