gtdb_r207_bac120_TIGR00061.faa_subtaxa, 104, 101, 0.846344, 1, 0, 0.855769, 0.192308, 1, 0
gtdb_r207_bac120_TIGR01017.faa_subtaxa, 104, 200, 0.944279, 1, 0, 0.951923, 0.894231, 1, 0
gtdb_r207_bac120_TIGR00435.faa_subtaxa, 104, 466, 0.77604, 0.991416, 0, 0.817308, 0, 0.98927, 0
gtdb_r207_bac120_TIGR00810.faa_subtaxa, 104, 73, 0.862487, 0.972603, 0, 0.913462, 0.0480769, 0.972603, 0
gtdb_r207_bac120_TIGR01021.faa_subtaxa, 104, 156, 0.866186, 1, 0, 0.884615, 0.0576923, 1, 0
gtdb_r207_bac120_TIGR00392.faa_subtaxa, 104, 861, 0.843708, 0.952381, 0, 0.903846, 0, 0.95122, 0
gtdb_r207_bac120_TIGR00086.faa_subtaxa, 104, 144, 0.762687, 0.993056, 0, 0.788462, 0, 0.993056, 0
gtdb_r207_bac120_TIGR00382.faa_subtaxa, 104, 414, 0.919454, 0.975845, 0, 0.961538, 0, 0.975845, 0
gtdb_r207_bac120_TIGR00431.faa_subtaxa, 104, 210, 0.958745, 1, 0, 0.971154, 0.384615, 1, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 104, 462, 0.414315, 0.997835, 0, 0.423077, 0, 0.997835, 0
gtdb_r207_bac120_TIGR00717.faa_subtaxa, 104, 516, 0.582513, 0.680233, 0, 0.894231, 0, 0.674419, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 104, 180, 0.888622, 0.994444, 0, 0.903846, 0, 0.994444, 0
gtdb_r207_bac120_TIGR00088.faa_subtaxa, 104, 233, 0.901907, 0.987124, 0, 0.932692, 0, 0.987124, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 104, 176, 0.930015, 1, 0, 0.932692, 0.548077, 1, 0
gtdb_r207_bac120_TIGR00420.faa_subtaxa, 104, 351, 0.850318, 0.988604, 0, 0.884615, 0, 0.988604, 0
gtdb_r207_bac120_TIGR00396.faa_subtaxa, 104, 843, 0.793902, 0.958482, 0, 0.855769, 0, 0.957295, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 104, 290, 0.930139, 0.993103, 0, 0.961538, 0.0192308, 0.993103, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 104, 414, 0.847199, 0.961353, 0, 0.894231, 0, 0.961353, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 104, 890, 0.801502, 0.994382, 0, 0.865385, 0, 0.991011, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 104, 192, 0.847506, 0.989583, 0, 0.884615, 0, 0.989583, 0
gtdb_r207_bac120_TIGR00337.faa_subtaxa, 104, 526, 0.83875, 0.998099, 0, 0.865385, 0, 0.998099, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 104, 450, 0.895983, 0.988889, 0, 0.923077, 0, 0.986667, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 104, 315, 0.779823, 0.984127, 0, 0.826923, 0, 0.980952, 0
gtdb_r207_bac120_TIGR01128.faa_subtaxa, 104, 314, 0.861741, 0.993631, 0, 0.903846, 0, 0.993631, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 104, 595, 0.555026, 1, 0, 0.567308, 0.144231, 1, 0
gtdb_r207_bac120_PF00380.20.faa_subtaxa, 104, 121, 0.883026, 1, 0, 0.894231, 0.875, 1, 0
gtdb_r207_bac120_TIGR00166.faa_subtaxa, 104, 95, 0.911943, 0.989474, 0, 0.932692, 0, 0.989474, 0
gtdb_r207_bac120_TIGR01510.faa_subtaxa, 104, 155, 0.818486, 1, 0, 0.836538, 0.0865385, 1, 0
gtdb_r207_bac120_TIGR01044.faa_subtaxa, 104, 103, 0.879014, 1, 0, 0.884615, 0.403846, 1, 0
gtdb_r207_bac120_TIGR00539.faa_subtaxa, 104, 361, 0.216999, 0.98338, 0, 0.230769, 0, 0.972299, 0
gtdb_r207_bac120_TIGR00487.faa_subtaxa, 104, 587, 0.902814, 0.989779, 0, 0.923077, 0, 0.989779, 0
gtdb_r207_bac120_TIGR02729.faa_subtaxa, 104, 329, 0.835662, 0.99696, 0, 0.855769, 0, 0.99696, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 104, 563, 0.933, 0.987567, 0, 0.971154, 0.0769231, 0.984014, 0
gtdb_r207_bac120_TIGR00059.faa_subtaxa, 104, 112, 0.914406, 1, 0, 0.942308, 0.115385, 1, 0
gtdb_r207_bac120_PF01025.20.faa_subtaxa, 104, 166, 0.611677, 0.987952, 0, 0.663462, 0, 0.987952, 0
gtdb_r207_bac120_TIGR00472.faa_subtaxa, 104, 798, 0.872711, 0.997494, 0, 0.903846, 0.0384615, 0.996241, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 104, 923, 0.874844, 1, 0, 0.913462, 0.115385, 0.998917, 0
gtdb_r207_bac120_TIGR00054.faa_subtaxa, 104, 421, 0.672711, 0.7981, 0, 0.875, 0, 0.788599, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 104, 141, 0.873363, 0.985816, 0, 0.903846, 0, 0.985816, 0
gtdb_r207_bac120_TIGR00663.faa_subtaxa, 104, 367, 0.762393, 0.997275, 0, 0.788462, 0.134615, 0.997275, 0
gtdb_r207_bac120_TIGR01171.faa_subtaxa, 104, 275, 0.869161, 0.996364, 0, 0.875, 0, 0.996364, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 104, 432, 0.892806, 1, 0, 0.913462, 0.134615, 0.997685, 0
gtdb_r207_bac120_TIGR00398.faa_subtaxa, 104, 530, 0.805533, 0.984906, 0, 0.903846, 0, 0.984906, 0
gtdb_r207_bac120_TIGR00615.faa_subtaxa, 104, 196, 0.884321, 1, 0, 0.894231, 0.0576923, 1, 0
gtdb_r207_bac120_TIGR00459.faa_subtaxa, 104, 586, 0.849107, 0.991468, 0, 0.875, 0, 0.991468, 0
gtdb_r207_bac120_TIGR01632.faa_subtaxa, 104, 140, 0.841277, 0.992857, 0, 0.855769, 0, 0.992857, 0
gtdb_r207_bac120_TIGR00029.faa_subtaxa, 104, 87, 0.873453, 0.988506, 0, 0.894231, 0.00961538, 0.988506, 0
gtdb_r207_bac120_TIGR00020.faa_subtaxa, 104, 365, 0.751291, 0.956164, 0, 0.855769, 0, 0.947945, 0
gtdb_r207_bac120_TIGR00186.faa_subtaxa, 104, 240, 0.806731, 0.991667, 0, 0.826923, 0.0288462, 0.991667, 0
gtdb_r207_bac120_TIGR01169.faa_subtaxa, 104, 227, 0.873814, 0.995595, 0, 0.884615, 0, 0.995595, 0
